freq1,noise,max_magnitude,total_gain_db,base_pwr_db,rssi,relpwr_db,avgpwr_db
5805,-102,73,84,376,12,10,60
5805,-102,82,84,377,11,11,59
5805,-102,51,82,378,10,9,57
5805,-102,90,83,377,11,10,58
5805,-102,89,83,377,10,10,58
5805,-102,91,83,377,11,10,58
5805,-102,101,84,377,11,7,58
5805,-102,73,82,379,10,10,58
5805,-102,66,83,378,10,9,57
5805,-102,76,83,378,10,9,58
5805,-102,101,83,377,10,11,59
5805,-102,86,83,377,12,9,59
5805,-102,83,82,378,10,10,59
5805,-102,106,85,376,11,9,60
5805,-102,72,82,378,11,10,58
5805,-102,107,84,377,10,9,60
5805,-102,91,84,377,9,8,60
5805,-102,74,83,377,10,9,58
5805,-102,80,82,379,11,9,58
5805,-102,64,81,380,9,9,56
5805,-102,115,86,374,8,8,61
5805,-102,52,84,377,11,8,59
5805,-102,89,83,377,11,10,58
5805,-102,67,83,378,12,11,60
5805,-102,87,83,377,10,9,59
5805,-102,97,83,377,10,10,59
5805,-102,81,83,377,11,9,58
5805,-102,107,84,377,11,8,59
5805,-102,73,83,377,11,10,58
5805,-102,90,82,378,11,9,57
5805,-102,60,83,377,11,10,58
5805,-102,78,84,377,10,8,59
5805,-102,79,84,377,11,10,59
5805,-102,79,83,378,11,8,59
5805,-102,62,82,379,11,10,58
5805,-102,116,86,374,10,9,60
5805,-102,82,83,377,10,8,59
5805,-102,95,83,377,11,9,58
5805,-102,100,84,376,12,11,59
5805,-102,93,83,378,13,8,59
5805,-102,91,84,376,10,8,59
5805,-102,61,82,378,10,10,59
5805,-102,67,82,379,12,10,58
5805,-102,95,85,376,11,10,60
5805,-102,62,81,380,12,10,57
5805,-102,92,83,377,11,8,58
5805,-102,54,82,378,11,8,58
5805,-102,94,83,377,9,8,58
5805,-102,81,82,378,11,8,57
5805,-102,104,84,377,12,7,60
5805,-102,108,84,376,12,9,60
5805,-102,74,83,378,10,8,58
5805,-102,76,83,378,10,9,59
5805,-102,59,83,378,10,9,58
5805,-102,63,82,379,12,10,57
5805,-102,53,86,375,10,10,61
5805,-102,62,82,378,10,8,57
5805,-102,65,82,378,11,9,58
5805,-102,100,84,377,10,10,59
5805,-102,70,82,379,12,9,58
5805,-102,110,85,376,9,6,60
5805,-102,101,83,378,10,7,58
5805,-102,78,83,378,11,8,57
5805,-102,52,82,378,11,9,58
5805,-102,77,84,377,9,9,59
5805,-102,74,83,378,9,7,57
5805,-102,77,83,378,12,10,58
5805,-102,64,80,380,13,8,55
5805,-102,79,84,376,10,7,59
5805,-102,98,84,376,12,8,59
5805,-102,107,83,377,11,9,59
5805,-102,99,84,377,12,10,60
5805,-102,94,83,378,11,11,59
5805,-102,94,83,377,9,10,59
5805,-102,82,83,377,12,11,59
5805,-102,82,84,377,11,9,59
5805,-102,52,83,378,10,7,59
5805,-102,76,84,376,10,9,59
5805,-102,121,86,375,11,8,60
5805,-102,86,83,377,10,7,58
5805,-102,77,84,376,10,10,59
5805,-102,73,83,378,11,9,58
5805,-102,99,84,376,10,10,58
5805,-102,60,82,378,10,10,57
5805,-102,76,83,378,13,11,59
5805,-102,137,86,374,9,9,61
5805,-102,89,84,377,10,8,59
5805,-102,63,84,377,8,10,59
5805,-102,72,83,378,9,9,58
5805,-102,88,83,378,9,6,58
5805,-102,73,83,378,10,9,57
5805,-102,62,83,377,8,10,58
5805,-102,83,83,377,11,9,58
5805,-102,130,85,376,13,9,61
5805,-102,94,83,377,10,9,59
5805,-102,100,84,376,10,8,59
5805,-102,88,83,378,12,9,59
5805,-102,75,83,377,11,8,58
5805,-102,92,85,376,10,9,59
5805,-102,46,81,380,10,8,55
5805,-102,58,82,379,10,10,58
5805,-102,89,83,378,13,9,58
5805,-102,89,84,377,12,10,60
5805,-102,95,83,377,11,9,59
5805,-102,83,83,377,12,9,59
5805,-102,88,83,377,10,11,59
5805,-102,72,82,378,11,11,59
5805,-102,67,82,379,12,9,58
5805,-102,84,83,377,10,12,59
5805,-102,95,84,377,10,9,59
5805,-102,50,81,380,11,10,57
5805,-102,59,82,378,10,8,58
5805,-102,71,83,377,8,10,58
5805,-102,68,82,378,12,10,57
5805,-102,98,84,377,11,7,58
5805,-102,109,85,375,11,8,61
5805,-102,82,83,378,12,8,58
5805,-102,86,82,378,11,10,57
5805,-102,93,82,378,10,9,58
5805,-102,78,84,376,11,9,59
5805,-102,88,83,378,12,10,59
5805,-102,73,82,379,11,9,58
5805,-102,74,83,378,11,12,58
5805,-102,92,83,377,13,9,58
5805,-102,81,84,376,12,7,58
5805,-102,70,83,377,14,11,59
5805,-102,89,84,377,11,8,59
5805,-102,83,83,377,11,10,58
5805,-102,70,82,379,11,12,58
5805,-102,105,82,378,11,8,57
5805,-102,94,83,377,12,8,58
5805,-102,93,84,377,12,10,59
5805,-102,64,84,376,9,10,59
5805,-102,50,81,379,10,9,56
5805,-102,92,86,375,10,10,62
5805,-102,60,80,381,12,11,57
5805,-102,138,86,375,9,8,60
5805,-102,100,83,378,11,9,59
5805,-102,83,83,377,11,10,59
5805,-102,140,85,376,10,8,60
5805,-102,101,85,376,11,8,60
5805,-102,81,83,378,11,9,57
5805,-102,78,84,376,13,8,58
5805,-102,74,85,375,10,10,60
5805,-102,63,82,379,11,10,58
5805,-102,87,83,378,11,10,58
5805,-102,83,84,376,10,8,59
5805,-102,117,85,376,9,9,61
5805,-102,89,84,377,11,10,60
5805,-102,93,83,378,11,10,58
5805,-102,106,83,377,11,10,59
5805,-102,69,81,379,12,9,56
5805,-102,88,84,377,9,9,59
5805,-102,90,82,378,10,8,57
5805,-102,66,83,377,11,9,59
5805,-102,84,83,377,10,8,58
5805,-102,106,85,376,11,8,60
5805,-102,82,82,379,11,9,58
5805,-102,74,84,377,11,10,59
5805,-102,93,84,377,11,9,59
5805,-102,90,83,378,11,10,58
5805,-102,95,83,377,9,8,59
5805,-102,72,82,378,11,8,57
5805,-102,90,83,378,12,8,58
5805,-102,84,82,378,12,10,58
5805,-102,56,83,378,10,9,58
5805,-102,82,84,377,8,8,58
5805,-102,76,84,376,13,9,59
5805,-102,84,84,377,11,10,59
5805,-102,81,84,377,10,9,59
5805,-102,66,84,377,10,10,59
5805,-102,90,82,379,13,9,57
5805,-102,118,84,376,12,10,60
5805,-102,111,84,376,10,11,59
5805,-102,110,85,375,12,10,60
5805,-102,101,83,378,13,7,59
5805,-102,62,82,379,10,10,58
5805,-102,49,82,378,13,9,57
5805,-102,65,82,379,10,10,58
5805,-102,59,83,377,11,12,59
5805,-102,72,83,378,12,10,58
5805,-102,121,86,375,12,9,61
5805,-102,105,84,377,13,7,59
5805,-102,81,83,378,13,8,58
5805,-102,113,84,377,13,9,59
5805,-102,91,83,378,13,10,59
5805,-102,107,85,376,12,11,61
5805,-102,97,83,377,13,6,58
5805,-102,70,83,377,13,8,59
5805,-102,58,83,377,12,10,59
5805,-102,81,85,376,12,8,60
5805,-102,65,83,377,11,8,58
5805,-102,88,84,376,11,9,59
5805,-102,89,83,378,11,10,59
5805,-102,103,83,378,10,10,58
5805,-102,74,82,379,12,9,57
5805,-102,93,83,377,13,8,58
5805,-102,78,83,377,12,10,59
5805,-102,71,83,377,11,9,58
5805,-102,65,84,377,11,9,58
5805,-102,65,83,377,11,10,57
5805,-102,69,82,378,10,10,57
5805,-102,51,84,376,11,9,59
5805,-102,91,84,377,12,10,59
5805,-102,78,85,375,12,7,60
5805,-102,100,84,376,11,10,59
5805,-102,99,84,377,12,10,59
5805,-102,146,86,375,11,9,61
5805,-102,85,83,377,13,7,58
5805,-102,96,84,377,11,10,59
5805,-102,88,84,376,10,8,59
5805,-102,74,83,377,12,10,58
5805,-102,85,84,376,11,8,59
5805,-102,86,83,377,11,11,59
5805,-102,70,82,378,10,10,58
5805,-102,87,84,376,12,8,58
5805,-102,119,85,376,10,8,60
5805,-102,92,84,376,10,10,60
5805,-102,72,84,376,11,7,58
5805,-102,120,85,376,12,10,60
5805,-102,98,84,377,12,8,59
5805,-102,83,84,377,12,9,59
5805,-102,70,82,379,13,9,57
5805,-102,82,83,377,12,9,58
5805,-102,47,82,379,13,9,57
5805,-102,74,84,376,10,9,60
5805,-102,82,84,376,11,11,59
5805,-102,98,84,377,12,10,59
5805,-102,89,83,377,13,9,58
5805,-102,106,86,375,11,9,61
5805,-102,106,84,377,11,7,58
5805,-102,62,80,380,11,9,57
5805,-102,82,83,378,13,9,58
5805,-102,100,84,376,10,10,59
5805,-102,79,83,377,10,9,58
5805,-102,74,84,376,12,8,58
5805,-102,71,83,377,12,8,58
5805,-102,84,83,378,12,9,59
5805,-102,95,84,377,11,9,59
5805,-102,82,82,379,12,10,57
5805,-102,84,82,378,12,11,58
5805,-102,112,84,377,13,9,59
5805,-102,101,84,376,12,8,59
5805,-102,100,85,376,12,7,59
5805,-102,68,83,377,11,10,58
5805,-102,66,86,375,12,10,60
5805,-102,75,82,378,12,9,58
5805,-102,60,85,376,10,7,59
5805,-102,83,84,376,11,10,59
5805,-102,74,83,377,10,12,60
5805,-102,92,85,376,13,9,60
5805,-102,97,84,376,9,10,59
5805,-102,85,83,378,10,9,59
5805,-102,85,82,378,12,8,58
5805,-102,99,84,377,13,9,59
5805,-102,90,85,375,8,10,61
5805,-102,66,84,377,14,8,58
5805,-102,77,84,377,11,9,58
5805,-102,77,83,377,10,7,58
5805,-102,57,82,379,15,8,56
5805,-102,61,83,377,11,9,58
5805,-102,97,84,376,11,9,59
5805,-102,100,83,378,12,10,58
5805,-102,89,82,379,13,7,57
5805,-102,87,82,378,11,7,57
5805,-102,94,84,377,13,10,60
5805,-102,53,82,378,12,9,57
5805,-102,82,84,376,12,10,59
5805,-102,85,84,376,13,7,59
5805,-102,85,84,377,11,10,59
5805,-102,64,84,377,12,9,59
5805,-102,63,82,378,13,9,58
5805,-102,88,84,376,12,10,59
5805,-102,83,83,377,10,9,59
5805,-102,112,84,377,11,9,59
5805,-102,89,82,378,13,10,58
5805,-102,98,83,378,10,9,58
5805,-102,86,84,376,10,12,59
5805,-102,84,84,377,12,8,59
5805,-102,69,82,378,13,9,57
5805,-102,63,84,376,12,9,58
5805,-102,105,84,376,11,10,61
5805,-102,89,84,376,12,9,59
5805,-102,83,83,378,11,9,58
5805,-102,80,82,379,11,9,57
5805,-102,110,85,376,11,9,60
5805,-102,120,84,377,12,9,59
5805,-102,96,85,376,10,8,60
5805,-102,67,81,379,12,11,57
5805,-102,92,84,377,12,8,59
5805,-102,81,84,376,12,10,60
5805,-102,67,82,378,11,9,57
5805,-102,59,83,378,10,9,57
5805,-102,82,84,377,13,8,59
5805,-102,82,83,378,11,8,58
5805,-102,81,83,378,11,9,59
5805,-102,118,83,377,12,9,59
5805,-102,111,85,375,14,8,61
5805,-102,64,83,377,13,8,59
5805,-102,77,82,378,13,9,57
5805,-102,77,84,376,11,8,59
5805,-102,71,83,377,11,10,58
5805,-102,66,81,379,14,9,56
5805,-102,77,83,377,12,9,59
5805,-102,64,82,378,11,8,57
5805,-102,75,85,375,11,11,60
5805,-102,81,85,376,12,9,60
5805,-102,96,83,378,13,9,59
5805,-102,130,85,376,13,10,60
5805,-102,79,83,377,11,10,57
5805,-102,108,84,376,11,10,59
5805,-102,106,84,377,12,11,60
5805,-102,61,82,378,12,9,57
5805,-102,61,83,378,11,9,58
5805,-102,69,83,377,11,9,57
5805,-102,82,83,378,13,9,59
5805,-102,67,81,379,11,9,57
5805,-102,78,84,376,12,9,59
5805,-102,128,84,377,13,12,59
5805,-102,112,84,377,12,9,59
5805,-102,131,86,375,11,8,60
5805,-102,91,83,378,12,8,57
5805,-102,106,85,376,10,9,60
5805,-102,66,83,378,12,10,58
5805,-102,65,84,376,10,9,58
5805,-102,81,85,375,10,9,60
5805,-102,96,83,378,13,10,58
5805,-102,68,83,377,11,8,58
5805,-102,72,83,378,11,9,58
5805,-102,99,83,378,15,11,59
5805,-102,89,85,376,11,9,60
5805,-102,91,83,378,10,10,58
5805,-102,141,84,377,9,10,61
5805,-102,76,83,377,10,9,57
5805,-102,63,83,377,13,8,58
5805,-102,59,82,378,11,9,57
5805,-102,55,82,378,11,9,57
5805,-102,81,83,377,11,7,58
5805,-102,91,83,377,12,10,58
5805,-102,79,84,377,13,10,60
5805,-102,82,83,377,13,9,57
5805,-102,116,84,377,11,9,59
5805,-102,105,84,377,11,10,60
5805,-102,112,83,378,13,9,59
5805,-102,66,82,378,13,8,57
5805,-102,84,83,377,10,10,59
5805,-102,99,84,377,12,9,59
5805,-102,65,83,377,12,8,58
5805,-102,68,83,378,12,10,59
5805,-102,80,84,376,13,7,58
5805,-102,100,84,376,12,8,59
5805,-102,124,86,375,11,10,62
5805,-102,70,81,380,12,10,56
5805,-102,104,83,377,13,10,59
5805,-102,101,84,377,12,9,59
5805,-102,66,83,378,14,10,59
5805,-102,76,82,379,12,12,58
5805,-102,68,83,378,11,9,58
5805,-102,52,84,376,14,9,58
5805,-102,61,84,377,11,7,58
5805,-102,73,84,377,13,7,59
5805,-102,74,82,379,13,11,59
5805,-102,66,83,378,12,10,58
5805,-102,92,82,378,11,8,58
5805,-102,146,85,375,13,8,60
5805,-102,138,86,374,10,10,61
5805,-102,83,83,377,11,8,58
5805,-102,90,84,376,12,8,59
5805,-102,47,82,379,12,8,57
5805,-102,72,83,378,10,10,58
5805,-102,88,84,377,13,10,59
5805,-102,75,81,379,13,8,56
5805,-102,109,87,374,12,8,62
5805,-102,80,82,378,11,9,57
5805,-102,91,83,378,11,9,58
5805,-102,109,84,376,10,7,58
5805,-102,89,83,377,12,9,58
5805,-102,79,83,377,11,9,60
5805,-102,72,83,378,12,10,57
5805,-102,56,81,379,12,10,55
5805,-102,97,86,375,10,9,62
5805,-102,55,85,376,13,10,60
5805,-102,63,83,378,11,11,58
5805,-102,81,83,377,12,10,59
5805,-102,75,83,377,11,9,58
5805,-102,120,87,374,10,8,61
5805,-102,87,84,377,12,10,59
5805,-102,67,82,378,12,8,56
5805,-102,123,84,377,9,10,59
5805,-102,71,83,377,12,10,58
5805,-102,70,84,376,13,9,59
5805,-102,80,84,376,9,10,59
5805,-102,91,86,375,11,8,61
5805,-102,50,82,379,12,10,57
5805,-102,94,84,377,11,8,59
5805,-102,78,83,377,10,10,59
5805,-102,108,84,376,11,9,60
5805,-102,105,85,376,11,11,60
5805,-102,94,84,376,10,6,58
5805,-102,99,84,376,11,8,59
5805,-102,146,85,376,10,8,60
5805,-102,57,82,378,11,8,57
5805,-102,71,83,377,10,10,58
5805,-102,74,83,377,12,8,58
5805,-102,45,84,377,12,9,58
5805,-102,87,83,378,10,9,58
5805,-102,71,82,378,12,9,57
5805,-102,76,83,377,9,10,59
5805,-102,124,84,377,12,10,59
5805,-102,87,83,377,14,8,59
5805,-102,95,85,376,12,10,60
5805,-102,99,83,378,12,10,59
5805,-102,61,81,379,11,9,57
5805,-102,105,86,374,11,8,61
5805,-102,83,83,377,13,12,59
5805,-102,62,82,378,12,10,59
5805,-102,69,81,379,13,8,56
5805,-102,68,82,378,10,9,57
5805,-102,90,83,378,12,9,57
5805,-102,76,81,379,12,8,57
5805,-102,132,85,375,10,10,61
5805,-102,109,83,378,10,10,59
5805,-102,98,84,376,11,8,59
5805,-102,83,83,377,8,10,58
5805,-102,67,83,377,10,10,58
5805,-102,74,85,376,10,9,60
5805,-102,87,83,377,11,10,58
5805,-102,87,86,375,13,8,60
5805,-102,50,80,380,11,9,56
5805,-102,42,81,379,12,9,56
5805,-102,99,84,376,10,9,59
5805,-102,107,83,377,10,8,59
5805,-102,73,81,380,11,9,57
5805,-102,121,85,376,11,9,59
5805,-102,86,84,377,9,11,59
5805,-102,56,81,379,11,8,56
5805,-102,74,83,377,9,7,57
5805,-102,71,85,376,12,9,60
5805,-102,66,83,378,11,9,58
5805,-102,58,83,378,11,11,59
5805,-102,90,84,377,10,9,59
5805,-102,76,83,377,11,9,58
5805,-102,93,83,377,11,9,58
5805,-102,92,83,377,12,8,57
5805,-102,108,84,376,11,9,60
5805,-102,81,82,378,13,10,58
5805,-102,69,83,377,10,11,58
5805,-102,68,82,378,12,10,59
5805,-102,67,84,376,11,8,59
5805,-102,93,85,376,11,11,61
5805,-102,61,83,377,11,9,59
5805,-102,97,85,376,10,10,60
5805,-102,83,83,378,12,9,58
5805,-102,69,82,378,12,9,58
5805,-102,89,82,378,12,10,58
5805,-102,115,85,375,10,8,60
5805,-102,85,84,377,9,9,59
5805,-102,88,84,377,11,10,60
5805,-102,77,84,377,10,10,59
5805,-102,62,83,378,10,10,58
5805,-102,78,82,379,11,9,58
5805,-102,68,84,377,11,9,59
5805,-102,108,84,376,11,10,60
5805,-102,96,83,377,12,9,58
5805,-102,64,84,377,12,7,58
5805,-102,86,82,378,11,9,57
5805,-102,104,84,376,11,8,60
5805,-102,84,84,377,11,10,59
5805,-102,112,83,377,12,9,58
5805,-102,93,84,376,11,10,59
5805,-102,69,82,379,11,8,57
5805,-102,74,84,377,11,7,59
5805,-102,100,86,374,10,10,61
5805,-102,75,82,378,12,9,58
5805,-102,103,84,377,12,8,59
5805,-102,67,81,379,12,10,58
5805,-102,128,84,376,10,8,60
5805,-102,113,83,377,12,7,58
5805,-102,82,83,377,11,9,58
5805,-102,85,83,378,12,8,58
5805,-102,79,84,377,11,9,58
5805,-102,38,83,377,12,9,58
5805,-102,66,84,376,12,8,59
5805,-102,99,85,376,11,9,60
5805,-102,70,82,378,10,10,58
5805,-102,76,84,377,12,10,59
5805,-102,52,81,380,11,9,56
5805,-102,102,83,377,10,10,59
5805,-102,88,83,378,12,11,59
5805,-102,84,83,378,11,9,58
5805,-102,105,84,376,10,9,58
5805,-102,99,83,377,11,8,59
5805,-102,65,84,377,11,8,58
5805,-102,58,82,379,13,8,57
5805,-102,50,83,378,11,9,58
5805,-102,48,82,378,12,8,57
5805,-102,79,83,378,12,10,59
5805,-102,101,86,374,12,9,61
5805,-102,111,84,377,12,7,59
5805,-102,120,84,377,9,7,58
5805,-102,99,84,377,12,9,59
5805,-102,90,82,378,13,8,57
5805,-102,79,82,379,11,9,57
5805,-102,95,85,376,10,9,60
5805,-102,76,84,377,10,10,59
5805,-102,68,82,379,11,10,57
5805,-102,78,83,378,10,9,57
5805,-102,62,84,377,9,10,59
5805,-102,58,83,378,12,8,58
5805,-102,68,82,378,13,9,57
5805,-102,98,83,377,9,9,59
5805,-102,87,82,378,11,8,58
5805,-102,105,85,375,13,8,60
5805,-102,91,84,376,13,8,59
5805,-102,67,82,378,10,6,58
5805,-102,86,84,377,11,10,59
5805,-102,58,82,378,13,9,57
5805,-102,61,82,378,11,11,58
5805,-102,49,84,377,13,7,59
5805,-102,53,80,380,11,10,55
5805,-102,80,83,377,11,12,59
5805,-102,128,85,376,12,8,60
5805,-102,96,82,378,12,9,58
5805,-102,111,84,377,10,10,59
5805,-102,92,83,378,12,10,59
5805,-102,104,84,377,11,12,59
5805,-102,86,84,377,13,9,59
5805,-102,79,85,375,11,9,60
5805,-102,77,84,377,11,9,59
5805,-102,63,82,379,11,9,58
5805,-102,72,83,378,11,9,58
5805,-102,73,83,377,12,10,57
5805,-102,94,83,377,12,10,59
5805,-102,105,84,376,12,10,60
5805,-102,113,84,377,12,8,59
5805,-102,105,84,376,10,7,59
5805,-102,82,83,378,12,9,59
5805,-102,78,84,376,12,10,59
5805,-102,53,82,378,11,9,57
5805,-102,87,85,376,9,11,60
5805,-102,59,83,378,11,10,59
5805,-102,62,85,376,12,9,60
5805,-102,80,83,377,12,9,60
5805,-102,78,82,379,11,9,58
5805,-102,99,82,378,10,10,58
5805,-102,78,81,379,10,9,57
5805,-102,74,83,377,12,9,58
5805,-102,125,85,375,11,10,60
5805,-102,102,83,378,13,10,59
5805,-102,45,82,378,13,8,57
5805,-102,56,81,379,13,9,56
5805,-102,82,83,378,11,10,59
5805,-102,102,85,376,10,9,60
5805,-102,86,84,377,11,10,59
5805,-102,97,83,377,12,11,58
5805,-102,94,82,378,13,9,57
5805,-102,78,83,378,10,11,58
5805,-102,119,85,376,11,8,61
5805,-102,97,83,377,13,8,59
5805,-102,73,82,378,11,9,57
5805,-102,118,84,377,11,9,59
5805,-102,74,83,378,12,10,59
5805,-102,76,84,377,10,9,59
5805,-102,77,83,378,12,9,58
5805,-102,84,83,377,12,11,59
5805,-102,85,84,377,11,8,60
5805,-102,55,81,380,10,10,56
5805,-102,103,84,377,9,10,60
5805,-102,94,83,377,9,8,59
5805,-102,116,85,376,10,9,60
5805,-102,91,84,377,12,8,59
5805,-102,82,82,379,12,10,57
5805,-102,105,85,376,11,9,60
5805,-102,46,82,378,11,9,57
5805,-102,83,85,376,10,9,60
5805,-102,59,84,377,9,8,59
5805,-102,95,85,376,10,8,59
5805,-102,84,83,378,12,9,58
5805,-102,104,83,377,11,8,59
5805,-102,91,83,378,10,11,59
5805,-102,84,84,377,11,9,59
5805,-102,61,81,379,11,7,56
5805,-102,111,83,377,11,9,59
5805,-102,64,82,378,11,10,59
5805,-102,85,84,376,13,10,59
5805,-102,71,84,377,14,9,59
5805,-102,85,83,378,12,8,59
5805,-102,82,83,378,11,10,59
5805,-102,60,82,378,11,10,58
5805,-102,89,83,378,13,9,58
5805,-102,120,84,377,12,9,60
5805,-102,64,81,380,12,9,58
5805,-102,129,84,377,11,7,59
5805,-102,82,83,377,11,10,59
5805,-102,79,84,376,11,10,59
5805,-102,97,86,374,11,10,61
5805,-102,64,83,377,14,9,58
5805,-102,101,85,375,11,7,60
5805,-102,72,83,378,11,9,58
5805,-102,79,84,377,7,8,59
5805,-102,89,85,376,12,8,60
5805,-102,95,82,378,13,11,59
5805,-102,82,83,378,11,10,60
5805,-102,84,82,378,12,10,60
5805,-102,66,81,379,10,9,58
5805,-102,77,81,379,12,9,59
5805,-102,52,82,379,13,10,59
5805,-102,55,80,380,11,9,57
5805,-102,62,80,381,11,10,57
5805,-102,81,82,379,12,9,59
5805,-102,85,81,380,11,8,59
5805,-102,66,83,378,10,9,60
5805,-102,52,80,381,12,9,57
5805,-102,76,83,377,12,9,60
5805,-102,68,82,379,11,11,59
5805,-102,74,80,381,11,10,59
5805,-102,75,81,380,11,8,58
5805,-102,84,83,377,11,9,59
5805,-102,49,80,381,11,9,58
5805,-102,49,79,381,13,7,55
5805,-102,47,82,379,12,7,59
5805,-102,47,79,381,11,10,56
5805,-102,79,84,377,12,7,61
5805,-102,84,82,379,13,9,59
5805,-102,79,80,381,13,10,57
5805,-102,68,80,381,11,9,58
5805,-102,64,80,381,13,8,57
5805,-102,85,83,378,10,8,59
5805,-102,50,83,378,11,9,59
5805,-102,40,79,382,12,9,55
5805,-102,57,80,381,10,9,57
5805,-102,50,80,381,12,11,57
5805,-102,53,82,379,10,10,60
5805,-102,93,82,379,11,11,59
5805,-102,56,81,379,12,9,57
5805,-102,98,81,379,13,11,59
5805,-102,92,81,380,12,9,58
5805,-102,61,83,378,11,9,59
5805,-102,74,80,380,12,9,58
5805,-102,70,84,377,10,8,60
5805,-102,62,82,378,11,8,58
5805,-102,62,82,379,13,10,59
5805,-102,41,81,380,11,10,58
5805,-102,42,81,380,10,8,57
5805,-102,77,82,378,13,8,59
5805,-102,51,79,382,13,8,57
5805,-102,77,81,380,10,9,59
5805,-102,104,83,377,11,10,60
5805,-102,56,80,380,12,9,57
5805,-102,75,82,378,11,8,59
5805,-102,55,81,380,13,10,59
5805,-102,47,81,379,10,8,57
5805,-102,94,83,378,12,8,59
5805,-102,37,78,382,13,9,55
5805,-102,48,81,379,12,9,58
5805,-102,53,82,378,12,9,59
5805,-102,52,81,379,13,8,59
5805,-102,78,81,380,12,7,59
5805,-102,88,81,379,13,9,58
5805,-102,86,82,379,13,10,59
5805,-102,44,81,379,11,10,58
5805,-102,67,82,379,11,10,59
5805,-102,87,82,379,12,9,58
5805,-102,88,84,377,11,10,61
5805,-102,85,84,377,10,9,61
5805,-102,69,82,378,12,9,59
5805,-102,49,80,381,12,7,57
5805,-102,43,81,380,12,8,58
5805,-102,53,81,380,10,9,58
5805,-102,79,80,380,10,10,58
5805,-102,93,81,380,14,10,59
5805,-102,77,83,377,12,10,60
5805,-102,71,81,380,13,10,59
5805,-102,49,80,381,13,8,57
5805,-102,89,84,377,12,8,60
5805,-102,35,82,379,13,11,58
5805,-102,77,83,378,14,7,57
5805,-102,77,83,378,11,10,59
5805,-102,80,84,376,11,11,61
5805,-102,59,81,380,10,10,58
5805,-102,75,80,381,13,9,57
5805,-102,59,80,381,13,9,56
5805,-102,101,82,379,13,11,59
5805,-102,68,81,379,12,9,57
5805,-102,87,82,379,13,10,58
5805,-102,75,83,378,12,10,59
5805,-102,48,81,380,12,10,57
5805,-102,61,81,379,13,8,57
5805,-102,72,83,378,11,8,59
5805,-102,88,83,377,12,10,60
5805,-102,68,83,377,12,9,60
5805,-102,110,85,376,11,9,61
5805,-102,77,81,379,13,9,57
5805,-102,83,83,378,12,9,59
5805,-102,82,83,378,12,10,60
5805,-102,82,81,379,12,12,58
5805,-102,94,84,376,12,11,61
5805,-102,60,84,377,12,9,59
5805,-102,68,83,377,11,9,58
5805,-102,80,84,377,13,8,60
5805,-102,71,83,377,14,10,59
5805,-102,67,83,377,11,10,59
5805,-102,96,85,375,13,9,60
5805,-102,101,84,377,12,10,60
5805,-102,99,83,377,13,10,59
5805,-102,116,85,376,11,10,60
5805,-102,141,84,377,11,11,60
5805,-102,66,82,379,11,10,58
5805,-102,95,84,377,12,8,59
5805,-102,66,83,378,11,11,60
5805,-102,53,82,379,12,8,58
5805,-102,64,81,379,13,10,57
5805,-102,74,82,379,12,10,59
5805,-102,57,82,379,14,9,59
5805,-102,139,84,377,11,9,61
5805,-102,87,83,377,11,9,59
5805,-102,82,82,378,11,8,58
5805,-102,67,83,377,12,9,58
5805,-102,84,83,377,11,8,59
5805,-102,106,85,376,11,9,62
5805,-102,64,82,379,12,10,58
5805,-102,72,83,377,11,9,59
5805,-102,83,83,378,13,10,59
5805,-102,87,84,377,13,10,60
5805,-102,76,83,377,12,9,59
5805,-102,71,82,378,13,9,59
5805,-102,92,83,378,12,10,59
5805,-102,88,83,378,12,9,59
5805,-102,82,81,380,13,9,58
5805,-102,107,83,378,12,8,59
5805,-102,78,82,378,10,10,59
5805,-102,51,82,378,13,11,57
5805,-102,103,84,377,13,8,59
5805,-102,56,83,378,12,9,59
5805,-102,62,82,378,14,8,58
5805,-102,61,83,378,13,8,59
5805,-102,92,84,376,11,12,60
5805,-102,111,84,376,12,9,59
5805,-102,106,83,377,10,8,60
5805,-102,72,81,379,13,10,57
5805,-102,113,85,376,12,9,60
5805,-102,105,84,377,11,9,59
5805,-102,107,83,377,10,9,59
5805,-102,60,84,377,12,10,59
5805,-102,87,83,378,12,9,58
5805,-102,70,82,379,10,10,58
5805,-102,70,82,379,12,11,57
5805,-102,78,84,376,14,10,59
5805,-102,73,82,378,12,8,57
5805,-102,96,85,376,11,10,60
5805,-102,78,82,379,12,9,57
5805,-102,122,84,377,11,9,59
5805,-102,89,83,378,13,10,58
5805,-102,71,82,378,11,8,57
5805,-102,35,84,377,9,7,58
5805,-102,54,82,378,13,9,57
5805,-102,75,86,375,11,8,60
5805,-102,82,84,377,11,9,60
5805,-102,55,82,378,13,9,57
5805,-102,77,83,377,12,8,58
5805,-102,81,83,377,12,7,58
5805,-102,83,82,379,12,10,58
5805,-102,99,84,377,11,10,59
5805,-102,66,80,380,13,7,54
5805,-102,89,83,378,13,9,58
5805,-102,85,84,377,11,9,59
5805,-102,68,82,378,12,10,58
5805,-102,78,82,378,12,10,58
5805,-102,87,83,377,12,10,58
5805,-102,102,85,376,12,9,60
5805,-102,101,85,376,11,8,60
5805,-102,120,85,375,12,10,60
5805,-102,138,84,377,12,9,59
5805,-102,87,83,378,11,10,58
5805,-102,107,84,376,10,9,60
